Video_ID,TikTok_Video_ID,Hashtag_Seed,Author,Caption,Hashtags,Like_Count,Comment_Count,Share_Count,Upload_Date,URL
TT0123,7485448997335862550,viralkbeauty,skincupid,"30.1K Likes, 255 Comments. TikTok video from Skin Cupid (@skincupid): Ã¢ÂÂDiscover my favorite Kbeauty products from leading brands, including their standout items for glowing skin. Share your thoughts! #kbeauty #koreanskincare #kbeautyreviewÃ¢ÂÂ.","kbeauty,kbeautyproducts,kbeautyreview,kbeautyroutine,koreanskincare,viralkbeauty,viralskincare",30100,255.0,2844.0,24/03/2025,https://www.tiktok.com/@skincupid/video/7485448997335862550
TT0124,7540403470935854349,viralkbeauty,_teemalii,"49.9K Likes, 351 Comments. TikTok video from FathiaÃ°ÂÂ§ÂÃ¢ÂÂÃ¢ÂÂÃ¯Â¸Â (@_teemalii): Ã¢ÂÂUnlock your secret to radiant Korean glass skin using ORDIFEN collagen masks. Discover the ultimate skincare routine today! #ordifen #collagenmask #koreanskincare #glassskinÃ¢ÂÂ.","collagenmask,glassskin,koreanskincare,ordifen",49900,351.0,1558.0,19/08/2025,https://www.tiktok.com/@_teemalii/video/7540403470935854349
TT0125,7549110785642089746,viralkbeauty,axisy,"144 Likes, TikTok video from AXIS-Y (@axisy): Ã¢ÂÂDiscover effective K-beauty skincare routines and tips for glowing skin! Learn how to enhance your beauty with these relatable insights. #kbeauty #skincaretiktokÃ¢ÂÂ.","kbeauty,relatable,skincaretiktok,trending,viral",144,15.0,6.0,12/09/2025,https://www.tiktok.com/@axisy/video/7549110785642089746
TT0126,7521385044833783056,viralkbeauty,amyflamy1,"282.9K Likes, 1455 Comments. TikTok video from amyflamy (@amyflamy1): Ã¢ÂÂAMYÃ¬ÂÂ Ã­ÂÂ¨ÃªÂ»ÂÃ­ÂÂÃ«ÂÂ Ã¬ÂÂ¤Ã­ÂÂ¨Ã¬Â¼ÂÃ¬ÂÂ´ Ã«Â£Â¨Ã­ÂÂ´! Ã¬Â²ÂÃ¬ÂÂ° Ã«Â§ÂÃ¬ÂÂ¤Ã­ÂÂ¬Ã¬ÂÂ Ã­ÂÂÃªÂµÂ­Ã¬ÂÂ Ã¬Â¼ÂÃ¬ÂÂ´Ã«Â¡Â Ã­ÂÂ¼Ã«Â¶ÂÃ«Â¥Â¼ Ã¬Â´ÂÃ¬Â´ÂÃ­ÂÂÃªÂ²Â ÃªÂ°ÂÃªÂ¿ÂÃ«Â³Â´Ã¬ÂÂ¸Ã¬ÂÂ. #koreanskincare #selfcareÃ¢ÂÂ.","grwm,gurwm,koreanskincare,plantsstemcell,selfcare,skincare,tangtangmask,terroirbon,Ã«ÂÂ¼Ã«Â£Â¨Ã¬ÂÂÃ«Â³Â¸,Ã¬ÂÂÃ«Â¬Â¼Ã¬Â¤ÂÃªÂ¸Â°Ã¬ÂÂ¸Ã­ÂÂ¬",282900,1455.0,4351.0,29/06/2025,https://www.tiktok.com/@amyflamy1/video/7521385044833783056
TT0127,7400904099144715537,viralkbeauty,hikarusroom,"8740 Likes, 134 Comments. TikTok video from hikaru (@hikarusroom): Ã¢ÂÂDiscover my experience with the viral sunscreen from Beauty of Joseon. Unbox the secret to flawless skin with Korean skincare. #koreanskincare #kbeauty #glassskinÃ¢ÂÂ.","gift,glassskin,kbeauty,koreanskincare,pr,selfcare,skincareroutine,unboxing",8740,134.0,1968.0,08/08/2024,https://www.tiktok.com/@hikarusroom/video/7400904099144715537
TT0128,7549629322995174711,viralkbeauty,sirjanasharma1123,"104 Likes, 27 Comments. TikTok video from SirjanaÃ°ÂÂ§Â¿Ã°ÂÂ§Â¿Ã°ÂÂªÂ¬Ã°ÂÂªÂ¬ (@sirjanasharma1123): Ã¢ÂÂGlass Skin Essential Skincare Routine Set, Bean Cleansing Oil & Foam, Centella Asiatica Toner, Bean Essence & Cream, Korean Beauty Products Glass Skin Skincare Kit Essential Skincare Mix#tiktokshop #fypÃ£ÂÂ·Ã£ÂÂviral #forupage #thankyouÃ¢ÂÂ. Skincare. original sound - SirjanaÃ°ÂÂ§Â¿Ã°ÂÂ§Â¿Ã°ÂÂªÂ¬Ã°ÂÂªÂ¬.","forupage,fypÃ£ÂÂ·Ã£ÂÂviral,thankyou,tiktokshop",104,27.0,20.0,13/09/2025,https://www.tiktok.com/@sirjanasharma1123/video/7549629322995174711
TT0129,7550307888317730066,viralkbeauty,jasmineflowerable,"834 Likes, 24 Comments. TikTok video from Jas Ã°ÂÂÂ Skincare & Makeup (@jasmineflowerable): Ã¢ÂÂSkincare hot takes incomingÃ¢ÂÂ¼Ã¯Â¸Â Brands are 100% removing me from PR after this one Ã°ÂÂÂ  Products mentioned: @Jumiso Official Niacinamide 20 Serum @Heveblue Salmon Caring Centella Toner Jumiso Waterfull Hyaluronic Toner @Dr.REJU-ALL Store US PDRN Advanced Repair Cream @Arencia Red Collagen Mask . . . ##jumisopartner#kbeauty #koreanskincare #skincarereview #viralskincareÃ¢ÂÂ. jumiso. Korean skincare I hateTell Me sped up - Ã°ÂÂÂÃÂenaÃ¢ÂÂ.ÃÂ.","jumisopartner,kbeauty,koreanskincare,skincarereview,viralskincare",834,24.0,24.0,15/09/2025,https://www.tiktok.com/@jasmineflowerable/video/7550307888317730066
TT0130,7535123663369129233,viralkbeauty,amyflamy1,"925.2K Likes, 3441 Comments. TikTok video from amyflamy (@amyflamy1): Ã¢ÂÂÃÂnete a nuestro desafÃÂ­o de 24 horas de skincare con Banobagi. Descubre tips y productos para una piel radiante. #banobagipartner #skincare #kbeautyÃ¢ÂÂ.","acnetreatment,bano,banobagipartner,banocosmetic,banomilkthistle,kbeauty,koreanskincare,milkthistlemask,milkthistleserum,skincare,skincareroutine,skincaretips",925200,3441.0,11900.0,05/08/2025,https://www.tiktok.com/@amyflamy1/video/7535123663369129233
TT0131,7550068646572248327,viralkbeauty,shaniagnlcby,"77.6K Likes, 518 Comments. TikTok video from Shaniagnlcby on ig (@shaniagnlcby): Ã¢ÂÂDiscover the latest in Korean skincare with Anua's innovative products and learn how to enhance your regimen! #skincare #koreanskincare #anuaÃ¢ÂÂ.","anua,foryoupage,fyp,koreanskincare,skincare",77600,518.0,8935.0,14/09/2025,https://www.tiktok.com/@shaniagnlcby/video/7550068646572248327
TT0132,7503983866797985031,viralkbeauty,vinceyy25,"43K Likes, 225 Comments. TikTok video from cev Ã°ÂÂªÂ· (@vinceyy25): Ã¢ÂÂDiscover the best foundation techniques for Asian girls in this easy tutorial. Elevate your makeup skills with flawless application tips! #kbeauty #jbeauty #gothÃ¢ÂÂ.","alt,cbeauty,foryou,foundation,foundationtutorial,foundationviral,fyp,girlcult,goth,jbeauty,kbeauty,qianyan,trending,xyzbca",43000,225.0,2322.0,13/05/2025,https://www.tiktok.com/@vinceyy25/video/7503983866797985031
TT0133,7457252359274581278,viralkbeauty,jasorjas,"128.3K Likes, 1725 Comments. TikTok video from JW (@jasorjas): Ã¢ÂÂJoin us for incredible makeup tutorials tailored for dark skin and beauty lovers! Explore tips and tricks! #makeup #makeuptutorials #blackgirlmakeupÃ¢ÂÂ.","beautycreator,blackgirlmakeup,darskinmakeup,makeup,makeupaddict,makeupcreator,makeupgirl,makeuptutorials",128300,1725.0,2372.0,07/01/2025,https://www.tiktok.com/@jasorjas/video/7457252359274581278
TT0134,7409384482387627269,viralkbeauty,bwnniewony,"47K Likes, 2039 Comments. TikTok video from Ã¢ÂÂ¹ ÃÂ Ã°ÂÂÂÃ°ÂÂÂ¶Ã°ÂÂÂÃ°ÂÂÂ¶ Ã¢ÂÂ¡ (@bwnniewony): Ã¢ÂÂDiscover the best pink Wonyoungism glass skin routine for a K-beauty aesthetic. Learn skincare tips for a nighttime routine and children's skincare. #Kbeauty #Skincare #Pink #WonyoungismÃ¢ÂÂ.","aesthetic,foryoupage,kbeauty,koreanskincare,pink,skincare,wonyoungism",47000,2039.0,1343.0,31/08/2024,https://www.tiktok.com/@bwnniewony/video/7409384482387627269
TT0135,7443189418208382263,viralkbeauty,kailawenn,"322 Likes, TikTok video from kaila (@kailawenn): Ã¢ÂÂDiscover the incredible value of this K-Beauty advent calendar! Explore full-sized products and more from top brands. #koreanbeauty #kbeauty #adventcalendarÃ¢ÂÂ.","adventcalendar,asianbeauty,kbeauty,koreanbeauty,koreanskincare,laneige",322,12.0,22.0,30/11/2024,https://www.tiktok.com/@kailawenn/video/7443189418208382263
TT0136,7440483518444080402,viralkbeauty,amyflamy1,"1.6M Likes, 4906 Comments. TikTok video from amyflamy (@amyflamy1): Ã¢ÂÂDiscover the ultimate skincare and makeup routine for girls to look fresh and feel confident all day. Tips and products included! #grwm #makeuptutorial #hygieneÃ¢ÂÂ.","grwm,grwmroutine,gurwm,gurwmroutine,hygiene,koreanskincare,makeup,makeuptutorial,skincareroutine",1600000,4906.0,33200.0,23/11/2024,https://www.tiktok.com/@amyflamy1/video/7440483518444080402
TT0137,7487689318396464390,viralkbeauty,offycialserwaa,"3.7M Likes, 27.1K Comments. TikTok video from Ã°ÂÂÂ¸SerwaaaÃ°ÂÂÂ (@offycialserwaa): Ã¢ÂÂJoin us in a fun girls edition as we discover who is titled the most beautiful girl in the class! Watch now for the highlights. #Serwaa #Raquel #Rachel #ClassBeautyÃ¢ÂÂ.","1m,fyp,serwaa,trend,viral",3700000,27100.0,38900.0,30/03/2025,https://www.tiktok.com/@offycialserwaa/video/7487689318396464390
TT0138,7547365128459537682,viralkbeauty,therealyellowcece,"22.4K Likes, 88 Comments. TikTok video from CECE_OJ (@therealyellowcece): Ã¢ÂÂTransform your skin in just a week with SEOUL 1988 Capsule Cream! Discover effective solutions for hyperpigmentation. #ksecret #seoul1988 #capsulecream #hyperpigmentation #brighteningÃ¢ÂÂ.","brightening,capsulecream,hyperpigmentation,ksecret,seoul1988",22400,88.0,2473.0,07/09/2025,https://www.tiktok.com/@therealyellowcece/video/7547365128459537682
TT0139,7541741789871426822,viralkbeauty,crys_pov,"95.9K Likes, 305 Comments. TikTok video from crystal Ã°ÂÂÂ | ig: crystxl.am (@crys_pov): Ã¢ÂÂDiscover why Purito's panthenol moisturizers are a must-have for your skincare routine! #purito #kbeauty #skincareroutine #glowÃ¢ÂÂ.","glow,kbeauty,koreanskincare,panthenol,purito,puritoseoul,skincareroutine,skintok",95900,305.0,2810.0,23/08/2025,https://www.tiktok.com/@crys_pov/video/7541741789871426822
TT0140,7549556364247338263,viralkbeauty,petiteclara_,"5507 Likes, 609 Comments. TikTok video from Clara | Content CreatorÃ°ÂÂÂ¸ (@petiteclara_): Ã¢ÂÂExperience the fastest glow-up with KSECRET's retinal serum for brightening and pigmentation care. Discover the secret to radiant skin! #KSECRETGlowChallenge #KSECRET #Seoul1988Ã¢ÂÂ.","ksecret,ksecretglowchallenge,pigmentationcare,seoul1988",5507,609.0,672.0,13/09/2025,https://www.tiktok.com/@petiteclara_/video/7549556364247338263
TT0141,7489885214609657106,viralkbeauty,eskincare,"96.1K Likes, 156 Comments. TikTok video from Eskincare (@eskincare): Ã¢ÂÂExplore the truth about Korean skincare products and their accessibility for everyone. Discover practical tips for all budgets! #koreanskincare #kskincare #kbeautyÃ¢ÂÂ.","fyp,fypage,kbeauty,koreanskincare,koreaskincare,koreaskincareproducts,kskincare,skincare,skincarekorea",96100,156.0,2323.0,05/04/2025,https://www.tiktok.com/@eskincare/video/7489885214609657106
TT0142,7549613694099967262,viralkbeauty,henchavoigt,"TikTok video from Hencha Voigt (@henchavoigt): Ã¢ÂÂÃ¢ÂÂ¨ Caption Meet the viral Beauty of Joseon Rice Probiotics Sunscreen SPF50+ PA++++ Ã°ÂÂÂ¸. This Korean sunscreen is lightweight, hydrating, and leaves zero white castÃ¢ÂÂperfect for all skin tones. Packed with rice extract and probiotics, it brightens, protects, and strengthens your skin barrier while sitting flawlessly under makeup. The ultimate K-beauty sunscreen for glowing, protected skin every single day. Ã°ÂÂÂ§Ã¢ÂÂÃ¯Â¸Â #BeautyOfJoseon #KoreanSunscreen #GlassSkin #SkincareTok #viralsunscreenÃ¢ÂÂ. Ã¢ÂÂÃ¯Â¸Â Beauty of Joseon Sunscreen

Ã¢ÂÂ¨ No White Cast
Ã°ÂÂÂ§ Hydrating & LightweightÃ¢ÂÂÃ¯Â¸Â Beauty of Joseon Sunscreen

Ã¢ÂÂ¨ No White Cast
Ã°ÂÂÂ§ Hydrating & Lightweight
Ã°ÂÂÂ¸ Brightening with Rice Extract
Ã°ÂÂÂ¡Ã¯Â¸Â SPF50+ PA++++ Protection
original sound - Hencha Voigt.","beautyofjoseon,glassskin,koreansunscreen,skincaretok,viralsunscreen",11,0.0,0.0,13/09/2025,https://www.tiktok.com/@henchavoigt/video/7549613694099967262
TT0143,7549328561803496734,viralkbeauty,marishmarquinez,"119 Likes, 86 Comments. TikTok video from Marish, RN | MOM Ã°ÂÂÂºÃ°ÂÂÂ¸Ã°ÂÂÂµÃ°ÂÂÂ­ (@marishmarquinez): Ã¢ÂÂDescubre la base de maquillaje Parnell, la No. 1 en Corea. La combinaciÃÂ³n perfecta de maquillaje y cuidado de la piel. ÃÂ¡Un viaje de belleza espera! #Parnell #KbeautyÃ¢ÂÂ.","beauty,fyp,kbeauty,microinfluencer,parnell",119,86.0,11.0,12/09/2025,https://www.tiktok.com/@marishmarquinez/video/7549328561803496734
TT0144,7546264319277796615,viralkbeauty,kellykekim,"11.3K Likes, 126 Comments. TikTok video from Kelly Kim (@kellykekim): Ã¢ÂÂDiscover the best Korean moisturizers tailored for sensitive and acne-prone skin. Perfect picks for your skincare routine! #kbeauty #sensitiveskin #koreanskincareÃ¢ÂÂ.","acneproneskin,darkspots,kbeauty,koreanmoisturizer,koreanskincare,moisturizer,sensitiveskin,skinprep",11300,126.0,415.0,04/09/2025,https://www.tiktok.com/@kellykekim/video/7546264319277796615
TT0145,7550489037023300895,viralkbeauty,krystallee2222,"10.4K Likes, 251 Comments. TikTok video from Krystal Lee (@krystallee2222): Ã¢ÂÂExplora cÃÂ³mo el VITALBEAUTIE de AMOREPACIFIC redefine la belleza interior. Tips de skincare esenciales. #kbeauty #koreanskincare #innerbeautyÃ¢ÂÂ.","innerbeauty,kbeauty,koreanskincare,skincare,skincaretips",10400,251.0,511.0,16/09/2025,https://www.tiktok.com/@krystallee2222/video/7550489037023300895
TT0146,7551011204865592606,viralkbeauty,markbbig,"249 Likes, 60 Comments. TikTok video from Mark l K-Skincare (@markbbig): Ã¢ÂÂDonÃ¢ÂÂt believe these reviewsÃ¢ÂÂ¦ Ã°ÂÂÂÃ¢ÂÂ Ã¯Â¸Â #kbeauty #koreanskincare #skincaretips #honestreview #beforeandafter #viralproducts #fypÃ¢ÂÂ. original sound - Mark l K-Skincare.","beforeandafter,fyp,honestreview,kbeauty,koreanskincare,skincaretips,viralproducts",249,60.0,5.0,17/09/2025,https://www.tiktok.com/@markbbig/video/7551011204865592606
TT0147,7511746511743601962,viralkbeauty,_lilyis,"17.3K Likes, 98 Comments. TikTok video from lily (@_lilyis): Ã¢ÂÂDiscover the best Korean sunscreens tailored to your skin type. Use code 'LILYXIUNIK30' for 30% off! #sunscreen #kbeauty #skincaretipsÃ¢ÂÂ.","glassskin,glowyskin,kbeauty,kbeautyfinds,kbeautyproducts,koreanbeauty,koreanskincaretiktok,koreanskincaretips,koreansunscreen,skincareempties,skincareforbeginners,skincareroutines,skincaretiktok,skincaretip,sunscreen",17300,98.0,554.0,03/06/2025,https://www.tiktok.com/@_lilyis/video/7511746511743601962
TT0148,7550177389100141879,viralkbeauty,dollywon1,"104 Likes, TikTok video from dina Ã¢ÂÂÃÂÃ Â¿Â (@dollywon1): Ã¢ÂÂitÃ¢ÂÂs soo pretty it has slight sparkles @Growus #growushaircare #koreanhaircare #koreanhaircaretreatment #kbeauty #fypÃ£ÂÂ·Ã£ÂÂviralÃ¢ÂÂ. Ã¥ÂÂÃ¥ÂÂÃ©ÂÂ³Ã¤Â¹Â - Ã¥ÂÂ¯Ã¥ÂÂ£Ã©ÂÂªÃ§Â¢Â§.","fypÃ£ÂÂ·Ã£ÂÂviral,growushaircare,kbeauty,koreanhaircare,koreanhaircaretreatment",104,0.0,2.0,15/09/2025,https://www.tiktok.com/@dollywon1/video/7550177389100141879
TT0149,7548501531662896439,viralkbeauty,tenishaward1,"34.7K Likes, 217 Comments. TikTok video from Tenisha Ward (@tenishaward1): Ã¢ÂÂDiscover how EQQUALBERRYÃ¢ÂÂs glow cleanser can transform your skincare routine for a luminous complexion. #skincare #eqqualberry #glow #kbeauty #koreanskincareÃ¢ÂÂ.","eqqualberry,glow,kbeauty,koreanskincare,skincare",34700,217.0,1055.0,10/09/2025,https://www.tiktok.com/@tenishaward1/video/7548501531662896439
TT0150,7540810044422540551,viralkbeauty,febisola_iris,"612 Likes, TikTok video from IRISÃ°ÂÂÂ¸Ã°ÂÂÂº (@febisola_iris): Ã¢ÂÂDiscover tips to get radiant skin quickly using KSECRET products. Learn about retinol and how it can transform your routine! #KSECRETGlowChallenge #KSECRET #kbeautyÃ¢ÂÂ.","kbeauty,kbeautyskincare,ksecret,ksecretglowchallenge,retinal,retinalserum,seoul1988,skintok,viralserum",612,15.0,36.0,20/08/2025,https://www.tiktok.com/@febisola_iris/video/7540810044422540551
TT0151,7548080143747665207,viralkbeauty,madechinajay,"38.8K Likes, 78 Comments. TikTok video from China (@madechinajay): Ã¢ÂÂMixsoon Korean Skincare Mask Ã°ÂÂÂ @mixsoon #GlassSkinroutinewithmixsoon #koreanskincare #skincaretips #skincareviral #tiktokmademebuyitÃ¢ÂÂ. Brunch (Lofi) - Muspace Lofi.","glassskinroutinewithmixsoon,koreanskincare,skincaretips,skincareviral,tiktokmademebuyit",38800,78.0,203.0,09/09/2025,https://www.tiktok.com/@madechinajay/video/7548080143747665207
TT0152,7374127051428678913,viralkbeauty,amyflamy1,"2.9M Likes, 9771 Comments. TikTok video from amyflamy (@amyflamy1): Ã¢ÂÂJoin me as I do a makeup touch-up and address rumors and questions about my life. Discover the genuine chemistry between Speed and me and understand why he's such a great person. Stay tuned for more content!Ã¢ÂÂ.","grwm,grwmroutine,gurwm,koreanmakeup,koreanskincare,makeup,makeuptips,makeuptutorial,skincare,skincare101,skincareroutine,skincaretips",2900000,9771.0,27200.0,28/05/2024,https://www.tiktok.com/@amyflamy1/video/7374127051428678913
TT0153,7550465368360258817,viralkbeauty,matchaxberry.co,"58 Likes, TikTok video from ig: matchaxberry.co (@matchaxberry.co): Ã¢ÂÂSweet like sugar, soft like clouds Ã¢ÂÂ meet the A by @Unleashia Official Cotton Candy Face Palette for that dreamy flush & glow Ã°ÂÂÂ­Ã¢ÂÂ¨ #abyunleashia #unleashia #kbeauty #koreanmakeup #aestheticÃ¢ÂÂ. russian roulette sped up - kpopvrycsÃ¢ÂÂ·.","abyunleashia,aesthetic,kbeauty,koreanmakeup,unleashia",58,11.0,1.0,15/09/2025,https://www.tiktok.com/@matchaxberry.co/video/7550465368360258817
TT0154,7439837970871405855,viralkbeauty,milkydew,"76.2K Likes, 201 Comments. TikTok video from MilkyDewÃ°ÂÂ¥Â (@milkydew): Ã¢ÂÂDiscover which collagen mask offers better hydration! We compare Lepique and Biodance for ultimate skincare results. #skincare #kbeauty #collagenmaskÃ¢ÂÂ.","collagenmask,collagenviral,kbeauty,korean,koreanskincare,mask,overnightmask,sheetmask,skincare",76200,201.0,5022.0,21/11/2024,https://www.tiktok.com/@milkydew/video/7439837970871405855
