Video_ID,TikTok_Video_ID,Hashtag_Seed,Author,Caption,Hashtags,Like_Count,Comment_Count,Share_Count,Upload_Date,URL,Caption_norm,Hashtags_norm,Caption_clean,Hashtags_clean,Engagement,Share_Like_Ratio,Comment_Like_Ratio,Brand,Product
TT1145,7274650550002666754,koreanskincareroutine,amyflamy1,"217.9K Likes, 440 Comments. TikTok video from amyflamy (@amyflamy1): âJoin me for a relaxing Sunday skincare routine using Medicube products to achieve hydrated and glowing skin. Follow along as I share my steps for a rejuvenating skincare experience. #ì¤í¨ì¼ì´ #skincare #skincareroutine #í¼ë¶ê´ë¦¬ #í¼ë¶ì¢ìì§ëë² #koreanskincare #skincaretips #skincareproducts #guwrm #gwrmâ. ","guwrm,gwrm,koreanskincare,skincare,skincareproducts,skincareroutine,skincaretips",217900,440.0,2438.0,03/09/2023,https://www.tiktok.com/@amyflamy1/video/7274650550002666754,"217.9k likes, 440 comments. tiktok video from amyflamy (@amyflamy1): âjoin me for a relaxing sunday skincare routine using medicube products to achieve hydrated and glowing skin. follow along as i share my steps for a rejuvenating skincare experience. #ì¤í¨ì¼ì´ #skincare #skincareroutine #í¼ë¶ê´ë¦¬ #í¼ë¶ì¢ìì§ëë² #koreanskincare #skincaretips #skincareproducts #guwrm #gwrmâ. ","guwrm,gwrm,koreanskincare,skincare,skincareproducts,skincareroutine,skincaretips",2179klikes440commentstiktokvideofromamyflamyamyflamy1joinmeforarelaxingsundayskincareroutineusingmedicubeproductstoachievehydratedandglowingskinfollowalongasisharemystepsforarejuvenatingskincareexperienceskincareskincareroutinekoreanskincareskincaretipsskincareproductsguwrmgwrm,guwrmgwrmkoreanskincareskincareskincareproductsskincareroutineskincaretips,220778.0,0.011188618632400183,0.0020192748967416247,Medicube,Glass Skin Line
TT1146,7345881115468647685,koreanskincareroutine,vanessafaga,"136.2K Likes, 966 Comments. TikTok video from vanessað (@vanessafaga): âExperience the magic of Korean skincare products with this review and routine video! Discover the secrets behind the popular k-beauty trend. #koreanskincare #kbeauty #skincaretiktokâ. ","kbeauty,koreanskincare,skincaretiktok",136200,966.0,2009.0,13/03/2024,https://www.tiktok.com/@vanessafaga/video/7345881115468647685,"136.2k likes, 966 comments. tiktok video from vanessað (@vanessafaga): âexperience the magic of korean skincare products with this review and routine video! discover the secrets behind the popular k-beauty trend. #koreanskincare #kbeauty #skincaretiktokâ. ","kbeauty,koreanskincare,skincaretiktok",1362klikes966commentstiktokvideofromvanessavanessafagaexperiencethemagicofkoreanskincareproductswiththisreviewandroutinevideodiscoverthesecretsbehindthepopularkbeautytrendkoreanskincarekbeautyskincaretiktok,kbeautykoreanskincareskincaretiktok,139175.0,0.014750367107195302,0.007092511013215859,,
TT1147,7390575704364109098,koreanskincareroutine,isabellacjansen,"3426 Likes, 44 Comments. TikTok video from isabellacjansen (@isabellacjansen): âDiscover my 5 step beginner Korean skincare routine that transformed my skin into a glass-like perfection. Follow along as I share my journey and results with using Korean skincare products. #koreanskincare #glassskin #anua #dealsforyoudaysâ. ","anua,dealsforyoudays,glassskin,koreanskincare",3426,44.0,90.0,12/07/2024,https://www.tiktok.com/@isabellacjansen/video/7390575704364109098,"3426 likes, 44 comments. tiktok video from isabellacjansen (@isabellacjansen): âdiscover my 5 step beginner korean skincare routine that transformed my skin into a glass-like perfection. follow along as i share my journey and results with using korean skincare products. #koreanskincare #glassskin #anua #dealsforyoudaysâ. ","anua,dealsforyoudays,glassskin,koreanskincare",3426likes44commentstiktokvideofromisabellacjansenisabellacjansendiscovermy5stepbeginnerkoreanskincareroutinethattransformedmyskinintoaglasslikeperfectionfollowalongasisharemyjourneyandresultswithusingkoreanskincareproductskoreanskincareglassskinanuadealsforyoudays,anuadealsforyoudaysglassskinkoreanskincare,3560.0,0.02626970227670753,0.01284296555750146,Anua,Anua – Other
TT1148,7420523561464466694,koreanskincareroutine,charinecheungg,"281.7K Likes, 1060 Comments. TikTok video from Charine Cheung (@charinecheungg): âDiscover the secret to achieving glass skin that lasts all day with Purito Seoul Panthenol Cream. Enhance your skincare routine with this barrier-supporting moisturizer for a radiant glow. #glassskin #skincare #koreanskincare #moisturizer #Puritoâ. ","glassskin,koreanskincare,moisturizer,purito,skincare",281700,1060.0,8184.0,30/09/2024,https://www.tiktok.com/@charinecheungg/video/7420523561464466694,"281.7k likes, 1060 comments. tiktok video from charine cheung (@charinecheungg): âdiscover the secret to achieving glass skin that lasts all day with purito seoul panthenol cream. enhance your skincare routine with this barrier-supporting moisturizer for a radiant glow. #glassskin #skincare #koreanskincare #moisturizer #puritoâ. ","glassskin,koreanskincare,moisturizer,purito,skincare",2817klikes1060commentstiktokvideofromcharinecheungcharinecheunggdiscoverthesecrettoachievingglassskinthatlastsalldaywithpuritoseoulpanthenolcreamenhanceyourskincareroutinewiththisbarriersupportingmoisturizerforaradiantglowglassskinskincarekoreanskincaremoisturizerpurito,glassskinkoreanskincaremoisturizerpuritoskincare,290944.0,0.029052183173588923,0.003762868299609514,Medicube,Glass Skin Line
TT1149,7316148728035872031,koreanskincareroutine,songofskin,"201K Likes, 933 Comments. TikTok video from Song Of Skin (@songofskin): âReplying to @unnecessarily_paige my very long skincare routine â¨ #skincare #glassskin #glowyskin #skintips #songofskin #koreanbeauty #kbeautyâ. the lab by blanc doux. MY GLOSSY SKIN ROUTINE  | My 9 step skincare routine.. | I double cleanse my skin in the PM | ...Benjamins Deli - JRitt.","glassskin,glowyskin,kbeauty,koreanbeauty,skincare,skintips,songofskin",201000,933.0,8109.0,24/12/2023,https://www.tiktok.com/@songofskin/video/7316148728035872031,"201k likes, 933 comments. tiktok video from song of skin (@songofskin): âreplying to @unnecessarily_paige my very long skincare routine â¨ #skincare #glassskin #glowyskin #skintips #songofskin #koreanbeauty #kbeautyâ. the lab by blanc doux. my glossy skin routine  | my 9 step skincare routine.. | i double cleanse my skin in the pm | ...benjamins deli - jritt.","glassskin,glowyskin,kbeauty,koreanbeauty,skincare,skintips,songofskin",201klikes933commentstiktokvideofromsongofskinsongofskinreplyingtounnecessarilypaigemyverylongskincareroutineskincareglassskinglowyskinskintipssongofskinkoreanbeautykbeautythelabbyblancdouxmyglossyskinroutinemy9stepskincareroutineidoublecleansemyskininthepmbenjaminsdelijritt,glassskinglowyskinkbeautykoreanbeautyskincareskintipssongofskin,210042.0,0.04034328358208955,0.00464179104477612,Medicube,Glass Skin Line
TT1150,7545160228778691873,koreanskincareroutine,tiktoktosti,"6679 Likes, 28 Comments. TikTok video from ALYSSA (@tiktoktosti): âDiscover effective Korean skincare techniques for a clean and refreshed face at night! Unlock radiant skin with our favorite products. #koreanskincare #nightroutineâ. ","koreanskincare,nightroutine",6679,28.0,113.0,01/09/2025,https://www.tiktok.com/@tiktoktosti/video/7545160228778691873,"6679 likes, 28 comments. tiktok video from alyssa (@tiktoktosti): âdiscover effective korean skincare techniques for a clean and refreshed face at night! unlock radiant skin with our favorite products. #koreanskincare #nightroutineâ. ","koreanskincare,nightroutine",6679likes28commentstiktokvideofromalyssatiktoktostidiscovereffectivekoreanskincaretechniquesforacleanandrefreshedfaceatnightunlockradiantskinwithourfavoriteproductskoreanskincarenightroutine,koreanskincarenightroutine,6820.0,0.016918700404252134,0.0041922443479562805,,
TT1151,7435455411920194824,koreanskincareroutine,_marishka_beauty,"58.8K Likes, 269 Comments. TikTok video from _marishka_beauty (@_marishka_beauty): âÐ²Ð°Ð¼ ÑÑÐ¾ Ð½Ð°Ð´Ð¾â¦ Ñ Ð² ÑÐ¾ÐºÐµ #ÑÑÐ¾Ð´ #skincareroutine #skincare #koreanskincareâ. lagom white kaolin mud mask. Ð·Ð° Ð¾Ð´Ð¸Ð½ ÑÐ°Ð·. | Ð¯ Ð¡Ð¢ÐÐ ÐÐ ÐÐÐ Ð« Ð Ð§ÐÐ ÐÐ«Ð Ð¢ÐÐ§ÐÐ.Â  | ÑÐ¿Ð¾Ð¹Ð»ÐµÑ: Ñ Ð² ÑÐ¾ÐºÐµ | ...Calm Vibes - Relaxing Piano ID.","koreanskincare,skincare,skincareroutine",58800,269.0,2590.0,10/11/2024,https://www.tiktok.com/@_marishka_beauty/video/7435455411920194824,"58.8k likes, 269 comments. tiktok video from _marishka_beauty (@_marishka_beauty): âð²ð°ð¼ ññð¾ ð½ð°ð´ð¾â¦ ñ ð² ñð¾ðºðµ #ññð¾ð´ #skincareroutine #skincare #koreanskincareâ. lagom white kaolin mud mask. ð·ð° ð¾ð´ð¸ð½ ñð°ð·. | ð¯ ð¡ð¢ðð ðð ððð ð« ð ð§ðð ðð«ð ð¢ðð§ðð.â  | ñð¿ð¾ð¹ð»ðµñ: ñ ð² ñð¾ðºðµ | ...calm vibes - relaxing piano id.","koreanskincare,skincare,skincareroutine",588klikes269commentstiktokvideofrommarishkabeautymarishkabeautyskincareroutineskincarekoreanskincarelagomwhitekaolinmudmaskcalmvibesrelaxingpianoid,koreanskincareskincareskincareroutine,61659.0,0.04404761904761905,0.004574829931972789,Medicube,Medicube – Mask
TT1152,7457555620766649646,koreanskincareroutine,brutechoi,"8592 Likes, 90 Comments. TikTok video from Brute Choi ð§¿ (@brutechoi): âDiscover a complete skincare routine designed for acne-prone skin, featuring gentle cleansers and effective treatments to clear your complexion. #KoreanSkincareRoutine #AcneProneSkinâ. ","acneproneskin,koreanskincareroutine",8592,90.0,236.0,08/01/2025,https://www.tiktok.com/@brutechoi/video/7457555620766649646,"8592 likes, 90 comments. tiktok video from brute choi ð§¿ (@brutechoi): âdiscover a complete skincare routine designed for acne-prone skin, featuring gentle cleansers and effective treatments to clear your complexion. #koreanskincareroutine #acneproneskinâ. ","acneproneskin,koreanskincareroutine",8592likes90commentstiktokvideofrombrutechoibrutechoidiscoveracompleteskincareroutinedesignedforacneproneskinfeaturinggentlecleansersandeffectivetreatmentstoclearyourcomplexionkoreanskincareroutineacneproneskin,acneproneskinkoreanskincareroutine,8918.0,0.027467411545623835,0.01047486033519553,Arencia,Arencia – Other
TT1153,7541811019665001750,koreanskincareroutine,linpascalin,"948 Likes, 22 Comments. TikTok video from Pascal (@linpascalin): âDescubre cuÃ¡nto cuesta mi rutina de skincare nocturna y los mejores productos. Â¡Incluye un cÃ³digo de descuento! #skincareroutine #kbeauty #nighttimeroutineâ. ","kbeauty,nighttimeroutine,skincareroutine",948,22.0,37.0,23/08/2025,https://www.tiktok.com/@linpascalin/video/7541811019665001750,"948 likes, 22 comments. tiktok video from pascal (@linpascalin): âdescubre cuã¡nto cuesta mi rutina de skincare nocturna y los mejores productos. â¡incluye un cã³digo de descuento! #skincareroutine #kbeauty #nighttimeroutineâ. ","kbeauty,nighttimeroutine,skincareroutine",948likes22commentstiktokvideofrompascallinpascalindescubrecuntocuestamirutinadeskincarenocturnaylosmejoresproductosincluyeuncdigodedescuentoskincareroutinekbeautynighttimeroutine,kbeautynighttimeroutineskincareroutine,1007.0,0.039029535864978905,0.023206751054852322,,
TT1154,7524102752402689336,koreanskincareroutine,izzysantulli,"158.8K Likes, 2020 Comments. TikTok video from izzy (@izzysantulli): âDiscover my silent reviews of various milky toners! Which one should I try next? #milkytoner #skincareroutine #koreanskincareâ. ","koreanskincare,milkytoner,skincareroutine",158800,2020.0,4902.0,06/07/2025,https://www.tiktok.com/@izzysantulli/video/7524102752402689336,"158.8k likes, 2020 comments. tiktok video from izzy (@izzysantulli): âdiscover my silent reviews of various milky toners! which one should i try next? #milkytoner #skincareroutine #koreanskincareâ. ","koreanskincare,milkytoner,skincareroutine",1588klikes2020commentstiktokvideofromizzyizzysantullidiscovermysilentreviewsofvariousmilkytonerswhichoneshoulditrynextmilkytonerskincareroutinekoreanskincare,koreanskincaremilkytonerskincareroutine,165722.0,0.030869017632241813,0.012720403022670025,COSRX,COSRX – Toner
TT1155,7487608994589052191,koreanskincareroutine,atx_genie199,"93K Likes, 124 Comments. TikTok video from Geniee ð¸ð½ð¤ (@atx_genie199): âDiscover the steps to achieve glass skin with my skincare routine for radiant beauty. Perfect for glowing skin! #beauty #skincare #glassskinâ. ","beauty,glassskin,skincare",93000,124.0,510.0,30/03/2025,https://www.tiktok.com/@atx_genie199/video/7487608994589052191,"93k likes, 124 comments. tiktok video from geniee ð¸ð½ð¤ (@atx_genie199): âdiscover the steps to achieve glass skin with my skincare routine for radiant beauty. perfect for glowing skin! #beauty #skincare #glassskinâ. ","beauty,glassskin,skincare",93klikes124commentstiktokvideofromgenieeatxgenie199discoverthestepstoachieveglassskinwithmyskincareroutineforradiantbeautyperfectforglowingskinbeautyskincareglassskin,beautyglassskinskincare,93634.0,0.005483870967741935,0.0013333333333333333,Medicube,Glass Skin Line
TT1156,7452121915751189768,koreanskincareroutine,tatiencorea,"1.1M Likes, 4114 Comments. TikTok video from Tati en Corea (@tatiencorea): âDescubre productos suaves para pieles sensibles y acnÃ©. Ideal para todos los tipos de piel. Â¡Consigue tus productos en Amazon o YesStyle! #mixsoon #acneskin #skincareroutineâ. ","acneskin,mixsoon,skincareroutine",1100000,4114.0,49200.0,24/12/2024,https://www.tiktok.com/@tatiencorea/video/7452121915751189768,"1.1m likes, 4114 comments. tiktok video from tati en corea (@tatiencorea): âdescubre productos suaves para pieles sensibles y acnã©. ideal para todos los tipos de piel. â¡consigue tus productos en amazon o yesstyle! #mixsoon #acneskin #skincareroutineâ. ","acneskin,mixsoon,skincareroutine",11mlikes4114commentstiktokvideofromtatiencoreatatiencoreadescubreproductossuavesparapielessensiblesyacnidealparatodoslostiposdepielconsiguetusproductosenamazonoyesstylemixsoonacneskinskincareroutine,acneskinmixsoonskincareroutine,1153314.0,0.04472727272727273,0.00374,Mixsoon,Mixsoon – Other
TT1157,7448793049813208366,koreanskincareroutine,brendaa.chan,"26.4K Likes, 383 Comments. TikTok video from Brenda Chan (@brendaa.chan): âDiscover the secret to my mom's youthful look with her Korean skincare routine! Unlock glowing skin today. #anua #Koreanskincare #doublecleansingâ. ","anua,doublecleansing,koreanskincare",26400,383.0,1529.0,16/12/2024,https://www.tiktok.com/@brendaa.chan/video/7448793049813208366,"26.4k likes, 383 comments. tiktok video from brenda chan (@brendaa.chan): âdiscover the secret to my mom's youthful look with her korean skincare routine! unlock glowing skin today. #anua #koreanskincare #doublecleansingâ. ","anua,doublecleansing,koreanskincare",264klikes383commentstiktokvideofrombrendachanbrendaachandiscoverthesecrettomymomsyouthfullookwithherkoreanskincareroutineunlockglowingskintodayanuakoreanskincaredoublecleansing,anuadoublecleansingkoreanskincare,28312.0,0.057916666666666665,0.014507575757575757,Banila Co,Double Cleansing
